69
1,B,jib002, 2014-04-08 22:36ÿ,jbtest002,jblq002,PES,  Ë®  ,10,1,Í¨  ¹ý,2860,3400,14,30,,3988,314,22,,,14,NEURONBC,13,202,2526,2636,2557,3045,2871,2945,3279,2981,3339,2993,3692,3329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,123456, 2014-02-13 17:12ÿ,12345,789,pvdf,  Ë®  ,10,1,Í¨  ¹ý,2800,3200,14,20,,4006,400,22,Æ½°å¹ýÂËÆ÷,,13,NEURONBC,8,763,2518,,2572,2983,2861,3036,3356,2988,3325,4256,3210,3175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,D,DEF001, 2014-02-19 11:08ÿ,DLX002,DP003,PES,  Ë®  ,10,1,Î´Í¨¹ý,2760,,1818,160,193,,6000,22,,,1,NEURONBC,2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,DEF001, 2014-02-19 11:22ÿ,DLX002,DP003,PES,  Ë®  ,10,1,Í¨  ¹ý,2760,,1822,300,185,,6000,22,,,1,NEURONBC,2735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A,ZQBP001, 2014-02-19 11:46ÿ,LX002,ZP003,PVDF,  Ë®  ,10,1,Í¨  ¹ý,2600,3200,1822,300,176,3723,6000,22,Í°Ê½¹ýÂËÆ÷,,1,NEURONBC,3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,D,DEF001, 2014-02-20 23:26ÿ,DLX002,DP003,PES,  Ë®  ,10,1,Í¨  ¹ý,2760,,1814,300,289,,6000,22,Í°Ê½¹ýÂËÆ÷,,23,NEURONBC,68,66,613,2409,2560,2551,2544,2539,295,993,2356,2761,2779,2770,2760,2752,2744,2736,2728,2719,2712,2704,2703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,D,DEF001, 2014-02-20 23:54ÿ,DLX002,DP003,PES,  Ë®  ,10,1,Í¨  ¹ý,2760,,1810,300,297,,6000,22,Í°Ê½¹ýÂËÆ÷,,22,NEURONBC,71,72,519,2391,2556,2548,2541,2535,294,992,10,1,2177,2770,2772,2763,2751,2745,2737,2728,2720,2712,2705,2695,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,H,ny003, 2014-04-10 15:35ÿ,lx003,lx003,PTFE,  Ë®  ,10,1,Í¨  ¹ý,1000,,12,75,,,6500,22,Í°Ê½¹ýÂËÆ÷,,21,NEURONBC,33,32,1536,1535,,1,1499,1502,1502,1503,1505,1504,1503,1502,1502,1502,1502,1501,1502,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,M,, 2014-05-06 21:44ÿ,,,PES ,,10,1,Í¨  ¹ý,2800,3400,,,,3708,6500,22,Í°Ê½¹ýÂËÆ÷,,5,NEURONBC,93,2480,2806,3529,3708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,B,ny12433, 2014-04-11 05:50ÿ,u45,123456,PES ,  Ë®  ,10,1,Í¨  ¹ý,2800,3400,1713,200,,3589,6000,22,Í°Ê½¹ýÂËÆ÷,,18,NEURONBC,92,91,1307,2553,2598,2590,2584,833,774,1141,2737,2800,2817,3024,3227,3425,3623,3608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
